id,name,phone,email,address,city,notes,max_loans
60,"Denis Meier","[phone]",[email],"Königstraße 22",Nürnberg,"Data and tech books",3
59,"Cara Hartmann","[phone]",[email],"Georgstraße 3",Hannover,"Dystopian fiction",3
58,"Boris Lehmann","[phone]",[email],"Obernstraße 14",Bremen,"Poetry and prose",3
57,"Anna Schwarz","[phone]",[email],"Wilsdruffer Str. 10",Dresden,"Graphic novels fan",3
56,"Zach Wagner","[phone]",[email],"Augustusplatz 1",Leipzig,"Horror and dark fiction",3
55,"Yara Zimmermann","[phone]",[email],"Königsallee 55",Düsseldorf,"Travel literature",3
54,"Xena Fuchs","[phone]",[email],"Schloßstraße 12",Stuttgart,"Fantasy and magic",3
53,"Walt Krause","[phone]",[email],"Eschersheimer Landstr. 20",Frankfurt,"War novels and memoirs",3
52,"Vera Lange","[phone]",[email],"Schildergasse 44",Cologne,"Young adult fiction",3
51,"Uwe Klein","[phone]",[email],"Viktualienmarkt 3",Munich,"Economics and business",3
50,"Tina Richter","[phone]",[email],"Mönckebergstraße 7",Hamburg,"Self-help and psychology",3
49,"Sam Wolf","[phone]",[email],"Friedrichstraße 19",Berlin,"Romance and drama",3
48,"Rosa Huber","[phone]",[email],"Ludgeristraße 102",Münster,"Recommends books actively",3
47,"Quinn Adams","[phone]",[email],"Sternstraße 8",Bonn,"Reads before bed",3
46,"Paul Schulz","[phone]",[email],"Bahnhofstraße 12",Bielefeld,"Crime fiction reader",3
45,"Olga Ivanova","[phone]",[email],"Friedrich-Ebert-Str. 1",Wuppertal,"Classic literature only",3
44,"Nils Koch","[phone]",[email],"Kortumstraße 55",Bochum,"Keeps books in good shape",3
43,"Maya Hoffmann","[phone]",[email],"Königstraße 2",Duisburg,"Loves mystery novels",3
42,"Leo Braun","[phone]",[email],"Karolinenstraße 10",Nürnberg,"Biography fan",3
41,"Kira Nowak","[phone]",[email],"Lister Meile 7",Hannover,"Reads 2-3 books a month",3
40,"Jake Wilson","[phone]",[email],"Sögestraße 21",Bremen,"Thriller lover",3
39,"Ines Fischer","[phone]",[email],"Prager Straße 44",Dresden,"Philosophy reader",3
38,"Hans Becker","[phone]",[email],"Grimmaische Str. 2",Leipzig,"History buff",3
37,"Grace Kim","[phone]",[email],"Schadowstraße 15",Düsseldorf,"Reads during commute",3
36,"Frank Weber","[phone]",[email],"Königstraße 5",Stuttgart,"Sci-fi enthusiast",3
35,"Elena Petrov","[phone]",[email],"Zeil 102",Frankfurt,"Russian literature fan",3
34,"David Müller","[phone]",[email],"Hohe Straße 8",Cologne,"Prefers audiobooks",3
33,"Clara Schmidt","[phone]",[email],"Sendlinger Str. 12",Munich,"Interested in classics",3
32,"Ben Carter","[phone]",[email],"HafenCity 4",Hamburg,"Returns books on time",3
31,"Alice Johnson","[phone]",[email],"Torstraße 1",Berlin,"Loves fantasy books",3
30,"Daniel Weffer",015012345600,[email],"Kaiserstrasse 30",Bonn,"Often borrows thrillers",3
29,"Laura Hoffs",015099941009,[email],"Marktplatz 5",Dresden,"Reads scientific books",3
28,"Maximilian Becker",015086928888,[email],"Goethestrasse 27",Leipzig,"Reads historical books",3
27,"Sophie Sagner",015077789577,[email],"Ringstrasse 7",Düsseldorf,"Prefers biographies",3
26,"Lukas Schneebart",015066621366,[email],"Bahnstrasse 27",Stuttgart,"Enjoys sci-fi novels",3
25,"Emma Brown",015055665545,[email],"Mainzer Landstrasse 15",Frankfurt,"Prefers biographies",3
24,"John Greys",051044446244,[email],"Domstrasse 3",Cologne,"Loves thrillers",3
23,"Mario Freid",015137433333,[email],"Elbstrasse 8",Hamburg,"Returns books late sometimes",3
22,"Oleh Igikai",071022278922,[email],"Hauptgasse 65",Munich,"Returns books late sometimes",3
21,"Anke Kreis",015011114511,[email],"Alexanderstr 45",Berlin,"Loves fantasy books",3
20,"Tim König",015445566778,[email],"Luisenstraße 9, 48143",Münster,"Spends most of his time in libraries.",3
19,"Nina Schmitt",017334455667,[email],"Breiteweg 18, 53111",Bonn,"University professor, very academic.",3
18,"Felix Lange",016223344556,[email],"Hochstraße 77, 33602",Bielefeld,"Graphic novel collector.",3
17,"Lea Hartmann",015112233445,[email],"Bachstraße 1, 42103",Wuppertal,"Passion for poetry and lyrics.",3
16,"Jonas Krüger",017001122334,[email],"Feldstraße 22, 44787",Bochum,"Borrows a lot of cookbooks.",3
15,"Clara Braun",016990011223,[email],"Gartenstraße 4, 47051",Duisburg,"Into self-improvement books.",3
14,"Ben Zimmermann",015889900112,[email],"Talweg 33, 90403",Nürnberg,"Former colleague from the office.",3
13,"Lina Schwarz",017778899001,[email],"Bergstraße 9, 30159",Hannover,"True romantic novel lover.",3
12,"Elias Neumann",016667788990,[email],"Rosenweg 12, 01067",Dresden,"Art history student.",3
11,"Hannah Wolf",015556677889,[email],"Waldweg 55, 28195",Bremen,"Architect friend with an eye for design.",3
10,"Noah Klein",017445566778,[email],"Parkstraße 10, 04109",Leipzig,"Always follows the bestseller list.",3
9,"Mia Schulz",016334455667,[email],"Kirchplatz 15, 45127",Essen,"Interested in modern philosophy.",3
8,"Leon Hoffmann",015223344556,[email],"Marktplatz 2, 44135",Dortmund,"Tends to return books late.",3
7,"Emma Becker",017398765432,[email],"Lindenallee 7, 40213",Düsseldorf,"Reads extremely fast.",3
6,"Paul Schneider",016298765432,[email],"Ringweg 44, 70173",Stuttgart,"History buff, especially WWII.",3
5,"Laura Fischer",015198765432,[email],"Bahnhofstraße 3, 60311","Frankfurt am Main","Childhood friend, very reliable.",3
4,"Maximilian Weber",017212345678,[email],"Schillerstraße 21, 50667",Köln,"Loves classic literature.",3
3,"Sophie Wagner",016012345678,[email],"Goethestraße 88, 80331",München,"Very careful with book covers.",3
2,"Lukas Schmidt",015176543210,[email],"Kantstraße 5, 20354",Hamburg,"Big fan of Sci-Fi movies and books.",3
1,"Anna Müller",015112345678,[email],"Hauptstraße 12, 10117",Berlin,"Avid thriller reader.",3
